min tour length; max tour length
2855; 4793
2855; 4785
2855; 4917
2855; 4537
2855; 4376
2855; 4328
2855; 4636
2855; 4990
2855; 4436
2855; 4242
2855; 5982
2855; 5018
2855; 5161
2855; 4937
2855; 4890
2855; 4882
2855; 4960
2827; 4847
2777; 4737
2777; 4704
2777; 4726
2777; 4644
2777; 4694
2777; 4471
2754; 4468
2754; 4921
2754; 4626
2754; 4454
2754; 4989
2754; 4286
2754; 4329
2754; 4599
2754; 4715
2674; 4480
2674; 4540
2674; 4331
2674; 4402
2405; 4624
2405; 4458
2405; 5449
2405; 4942
2405; 4780
2405; 5404
2405; 5038
2405; 5362
2405; 4977
2405; 4928
2405; 4794
2405; 4644
2405; 4887
2405; 5037
2405; 4963
2405; 4864
2405; 5063
2405; 4730
2405; 4860
2405; 4647
2405; 4519
2405; 4932
2405; 4842
2405; 4492
2405; 4461
2405; 4472
2405; 4863
2405; 5045
2405; 5017
2405; 4555
2405; 4547
2405; 5235
2405; 4963
2405; 4624
2405; 4789
2405; 4449
2405; 4782
2405; 4922
2405; 5042
2405; 4638
2405; 4697
2405; 4748
2405; 4761
2405; 4660
2405; 4629
2405; 4707
2405; 4549
2405; 4564
2405; 4965
2405; 4885
2405; 5664
2405; 4862
2405; 4755
2405; 4316
2405; 4347
2405; 4716
2405; 5060
2405; 4870
2405; 4676
2405; 4677
2405; 4448
2405; 4440
2405; 4384
2405; 4381
2405; 4751
2405; 4549
2405; 4501
2405; 4435
2405; 4749
2405; 4621
2405; 4586
2405; 4573
2405; 4552
2405; 4710
2405; 4085
2405; 4968
2405; 4902
2405; 4722
2405; 4517
2405; 4147
2405; 4755
2405; 4468
2405; 4772
2405; 5113
2405; 4688
2405; 4683
2405; 4639
2405; 4617
2405; 4685
2405; 5216
2405; 4739
2405; 5443
2405; 4686
2405; 4282
2405; 4935
2405; 4322
2405; 4563
2405; 4459
2405; 4749
2405; 5313
2405; 4942
2405; 4959
2405; 4923
2405; 4755
2405; 5346
2405; 4831
2405; 4748
2405; 5067
2405; 4668
2405; 4506
2405; 4712
2405; 5045
2405; 4386
2405; 4743
2405; 4433
2405; 5269
2405; 4741
2405; 4574
2405; 4303
2405; 4549
2405; 4414
2405; 5198
2405; 4985
2405; 5115
2405; 4934
2405; 4832
2405; 4879
2405; 5339
2405; 4551
2405; 4451
2405; 4606
2405; 5638
2405; 4433
2323; 4417
2323; 4400
2323; 4268
2323; 5052
2323; 5509
2323; 5003
2323; 4805
2323; 4857
2323; 4662
2323; 4411
2323; 4360
2323; 4549
2323; 4916
2323; 4304
2323; 4550
2323; 4587
2323; 4528
2323; 4964
2323; 4816
2323; 4717
2323; 4588
2323; 4476
2323; 4710
2323; 5078
2323; 4993
2323; 4547
2323; 4451
2323; 4378
2323; 4675
2323; 5012
2323; 4943
2323; 5512
2323; 4661
2323; 4874
2323; 4721
2323; 5583
2323; 5394
2323; 4893
2323; 4719
2323; 4653
2323; 5013
2323; 4393
2323; 4612
2323; 4970
2323; 4643
2323; 4267
2323; 4201
2323; 4494
2323; 4249
2323; 5000
2323; 4766
2323; 4723
2323; 4457
2323; 4541
2323; 4503
2323; 4459
2323; 4962
2323; 5328
2323; 4458
2323; 5016
2323; 4368
2323; 4540
2323; 4449
2323; 4627
2323; 4532
2323; 4430
2323; 4781
2323; 4823
2323; 4568
2323; 4833
2323; 4789
2323; 4718
2323; 4626
2323; 5636
2323; 5014
2323; 5485
2323; 4880
2323; 4478
2323; 4467
2323; 4330
2323; 4195
2323; 4390
2323; 4503
2323; 4026
2323; 4197
2323; 4914
2323; 5179
2323; 5553
2323; 4981
2323; 4706
2323; 5026
2323; 4314
2323; 4228
2323; 6138
2323; 4378
2323; 4299
2323; 4488
2323; 4497
2323; 4908
2323; 4502
2323; 4365
2323; 4300
2323; 4304
2323; 4638
2323; 4915
2323; 4360
2323; 4366
2323; 4429
2323; 4325
2323; 4069
2323; 3982
2323; 4941
2323; 4142
2323; 4301
2323; 4740
2323; 4514
2323; 4430
2323; 5046
2323; 4543
2323; 4880
2323; 4606
2323; 4577
2323; 4453
2323; 4599
2323; 4828
2323; 4774
2323; 4715
2323; 4644
2323; 4828
2323; 4751
2323; 4490
2323; 4475
2323; 4449
2323; 4485
2323; 5090
2323; 5083
2323; 4514
2323; 4504
2323; 4342
2323; 4322
2323; 4569
2323; 4434
2323; 4009
2323; 4169
2323; 4456
2323; 4051
2323; 3920
2323; 5116
2323; 4421
2323; 4371
2323; 4048
2323; 5155
2323; 4153
2323; 4008
2323; 3821
2323; 4453
2323; 4396
2323; 4359
2323; 4378
2323; 4495
2323; 4379
2323; 4363
2323; 5311
2323; 4355
2323; 4822
2323; 4315
2323; 4727
2323; 4968
2323; 4939
2323; 4847
2323; 4587
2323; 4633
2323; 4808
2323; 4376
2323; 4292
2323; 4975
2323; 4393
2323; 4466
2323; 4294
2323; 4150
2323; 4140
2323; 4455
2323; 4415
2323; 4264
2323; 4130
2323; 4155
2323; 4659
2323; 4630
2323; 4479
2323; 4326
2323; 4410
2323; 4772
2323; 4288
2323; 4188
2323; 4545
2323; 4773
2323; 4243
2323; 4528
2323; 4460
2323; 4162
2323; 4673
2323; 4247
2323; 4142
2323; 4119
2323; 4804
2323; 4095
2323; 4092
2323; 4827
2323; 5332
2323; 5135
2323; 5150
2323; 4420
2323; 4247
2323; 4379
2323; 3896
2323; 4575
2323; 4950
2323; 4862
2323; 4961
2323; 5531
2323; 4489
2323; 4286
2323; 4135
2323; 5141
2323; 4124
2323; 4559
2254; 4295
2254; 4056
2254; 4157
2254; 4255
2254; 4815
2254; 4055
2254; 4470
2254; 4889
2254; 4513
2254; 4718
2254; 4871
2254; 4502
2254; 4429
2254; 4357
2254; 4585
2254; 4443
2254; 4664
2254; 5003
2254; 4654
2254; 5808
2254; 5163
2254; 5060
2254; 4614
2254; 4551
2254; 4726
2254; 4399
2254; 4388
2254; 4366
2254; 5158
2254; 4565
2254; 4389
2254; 4453
2254; 4393
2254; 4351
2254; 4278
2254; 5205
2254; 4816
2254; 4809
2254; 4761
2254; 4670
2254; 4731
2254; 4667
2254; 4700
2254; 4863
2254; 4948
2254; 4449
2254; 4505
2254; 4444
2254; 4607
2254; 4769
2254; 5308
2254; 5463
2254; 4903
2254; 4650
2254; 4593
2254; 4561
2254; 4484
2254; 4513
2254; 5138
2254; 4896
2254; 4837
2254; 5039
2254; 5095
2251; 4479
2251; 4460
2251; 4423
2251; 4354
2251; 4808
2251; 5036
2251; 4583
2251; 4789
2251; 5298
2251; 5616
2251; 5086
2251; 5030
2251; 4959
2251; 4885
2251; 4682
2251; 4535
2251; 5241
2251; 4364
2251; 4606
2251; 4617
2251; 4504
2251; 4494
2251; 4992
2251; 5132
2235; 4341
2211; 5062
2211; 4668
2211; 4890
2211; 4591
2211; 4527
2211; 4378
2211; 4291
2211; 4629
2211; 4776
2211; 4638
2211; 4985
2211; 5180
2211; 4750
2211; 4835
2211; 5125
2211; 4830
2211; 4804
2211; 4889
2211; 5680
2211; 5190
2211; 4821
2211; 4804
2211; 4846
2211; 4937
2211; 5272
2211; 4602
2211; 4561
2211; 4514
2211; 4392
2211; 5167
2211; 4653
2211; 4948
2211; 4827
2211; 4813
2211; 4495
2211; 4508
2211; 4584
2211; 4419
2211; 4356
2211; 4468
2211; 4745
2211; 4852
2211; 5060
2211; 5132
2211; 4766
2211; 4510
2211; 4760
2211; 4775
2211; 4968
2211; 4563
2211; 5081
2211; 4545
2211; 4492
2211; 4467
2211; 5022
2211; 4393
2211; 5074
2211; 5587
2211; 4775
2211; 4852
2211; 4991
2211; 4631
2211; 5190
2211; 4596
2211; 5589
2211; 5094
2211; 4551
2211; 4730
2211; 4825
2211; 4963
2211; 4935
2211; 4972
2211; 4860
2211; 4820
2211; 4805
2211; 5147
2211; 4897
2211; 5080
2211; 4722
2211; 4852
2211; 4975
2211; 5353
2211; 4917
2211; 4753
2211; 4719
2211; 4717
2211; 4555
2211; 5079
2211; 4995
2211; 4963
2211; 4503
2211; 4793
2211; 4397
2211; 5205
2211; 4542
2211; 4341
2211; 4833
2211; 4519
2211; 4793
2211; 4713
2211; 5296
2211; 4236
2211; 4235
2211; 4769
2211; 4562
2211; 4347
2211; 5112
2211; 4931
2211; 5037
2211; 5090
2211; 4682
2211; 4427
2211; 4302
2211; 4836
2211; 4484
2211; 4306
2211; 4504
2211; 4768
2211; 5418
2211; 4473
2211; 4519
2211; 4471
2211; 4433
2211; 4291
2211; 4200
2211; 4086
2211; 4043
2211; 3927
2211; 4203
2211; 4402
2211; 4297
2211; 4106
2211; 4192
2211; 4045
2211; 4849
2211; 4697
2211; 4596
2211; 5270
2211; 5094
2211; 5456
2211; 4536
2211; 4465
2211; 4645
2211; 4556
2211; 4313
2211; 5000
2211; 4691
2211; 4555
2211; 4734
2211; 4644
2211; 4450
2211; 5204
2211; 4297
2211; 4880
2211; 4644
2211; 4856
2211; 4481
2211; 4865
2211; 4452
2211; 4603
2211; 5549
2211; 4774
2211; 5183
2211; 4595
2211; 4917
2211; 5202
2211; 4751
2211; 5244
2211; 5046
2211; 5025
2211; 4978
2211; 4962
2211; 4645
2211; 4638
2211; 4592
2211; 4591
2211; 4523
2211; 5089
2211; 4328
2211; 4884
2211; 4875
2211; 5277
2211; 4793
2211; 4667
2211; 4502
2211; 4026
2211; 4106
2211; 4563
2211; 4309
2211; 4273
2211; 4408
2211; 5366
2211; 4522
2211; 4607
2211; 4866
2211; 4365
2211; 4782
2211; 4767
2211; 4554
2211; 4594
2211; 4929
2211; 4511
2211; 4220
2211; 4360
2211; 4418
2211; 5049
2211; 5103
2211; 4721
2211; 4488
2211; 4766
2211; 4684
2211; 5218
2211; 4753
2211; 4396
2211; 5023
2211; 4690
2211; 4539
2211; 4530
2211; 5116
2211; 5342
2211; 4765
2211; 4722
2211; 4664
2211; 4261
2211; 4334
2211; 4490
2211; 5174
2211; 4752
2211; 4571
2211; 4774
2211; 4211
2211; 4567
2211; 5153
2211; 4491
2211; 4481
2211; 4455
2211; 4493
2211; 4977
2211; 4377
2211; 4554
2211; 4336
2211; 4869
2211; 4606
2211; 4586
2211; 4574
2211; 5242
2211; 4565
2211; 5025
2211; 4892
2211; 4917
2211; 5195
2211; 4653
2211; 4965
2211; 4803
2211; 5168
2211; 5339
2211; 4847
2211; 5322
2211; 5118
2211; 4885
2211; 4829
2211; 4719
2211; 4641
2211; 4557
2211; 4407
2211; 4767
2211; 4984
2211; 4794
2211; 4897
2211; 4537
2211; 4375
2211; 4261
2211; 4354
2211; 4793
2211; 4705
2211; 4706
2211; 4438
2211; 4938
2211; 5640
2211; 4634
2211; 4545
2211; 4542
2211; 4452
2211; 4762
2211; 4742
2211; 4658
2211; 4197
2211; 4683
2211; 4773
2211; 4539
2211; 4551
2211; 4427
2211; 4721
2211; 4554
2211; 4698
2211; 4452
2211; 4828
2211; 4387
2211; 4838
2211; 4236
2211; 4719
2211; 4748
2211; 4624
2211; 4893
2211; 4815
2211; 5049
2211; 4805
2211; 5208
2211; 4491
2211; 4874
2211; 4462
2211; 4358
2211; 5037
2211; 5209
2211; 4855
2211; 5213
2211; 4825
2211; 5134
2211; 4633
2211; 4562
2211; 4677
2211; 5172
2211; 4930
2211; 4634
2211; 4547
2211; 4309
2211; 4570
2211; 4740
2211; 4007
2211; 3971
2211; 3994
2211; 4764
2211; 4275
2211; 4849
2211; 4785
2211; 5115
2211; 5203
2211; 4811
2211; 4785
2211; 4583
2211; 4385
2211; 4535
2211; 4179
2211; 4039
2211; 4650
2211; 4634
2211; 4093
2211; 4192
2211; 4444
2211; 4638
2211; 5499
2211; 4795
2211; 4667
2211; 5372
2211; 5170
2211; 5051
2211; 4892
2211; 4474
2211; 4883
2211; 4833
2211; 4684
2211; 5148
2211; 4452
2211; 5285
2211; 5011
2211; 4979
2211; 4897
2211; 4801
2211; 4774
2211; 4870
2211; 5187
2211; 4733
2211; 4605
2211; 4494
2211; 4415
2211; 4339
2211; 4216
2211; 5097
2211; 4949
2211; 5031
2211; 5093
2211; 4803
2211; 4728
2211; 4688
2211; 4836
2211; 4785
2211; 4598
2211; 4573
2211; 5058
2211; 4842
2211; 4485
2211; 5394
2211; 4301
2211; 4759
2211; 4697
2211; 5166
2211; 4907
2211; 4869
2211; 4743
2211; 4600
2211; 4582
2211; 4142
2211; 4114
2211; 4346
2211; 4809
2211; 4552
2211; 4832
2211; 4061
2211; 4047
2211; 4134
2211; 4466
2211; 4438
2211; 4667
2211; 4333
2211; 4288
2211; 4862
2211; 4237
2211; 4107
2211; 4299
2211; 5319
2211; 4722
2211; 4558
2211; 4423
2211; 4739
2211; 4876
2211; 4603
2211; 5404
2211; 5380
2211; 5049
2211; 4764
2211; 4900
2211; 4821
2211; 4925
2211; 4507
2211; 4727
2211; 5319
2211; 4635
2211; 4928
2211; 5599
2211; 4610
2211; 4604
2211; 4295
2211; 4359
2211; 4871
2211; 5856
2211; 5082
2211; 5078
2211; 4447
2211; 4826
2211; 4878
2211; 4839
2211; 4832
2211; 5276
2211; 5176
2211; 4760
2211; 4733
2211; 4686
2211; 4763
2211; 4442
2211; 4477
2211; 4488
2211; 4901
2211; 4474
2211; 4403
2211; 4947
2211; 4494
2211; 4704
2211; 4688
2211; 5093
2211; 4736
2211; 5053
2211; 5141
2211; 5078
2211; 4886
2211; 4873
2211; 4760
2211; 4703
2211; 4623
2211; 4623
2211; 4745
2211; 5015
2211; 4747
2211; 4638
2211; 4605
2211; 4604
2211; 4765
2211; 4913
2211; 4767
2211; 4096
2211; 3971
2211; 4515
2211; 4613
2211; 5148
2211; 4838
2211; 4303
2211; 4239
2211; 4687
2211; 4514
2211; 4147
2211; 4816
2211; 5069
2211; 4121
2211; 4477
2211; 4356
2211; 4774
2211; 5386
2211; 5049
2211; 4912
2211; 4705
2211; 4667
2211; 4574
2211; 4344
2211; 4496
2211; 5206
2211; 4322
2211; 4668
2211; 4684
2211; 4465
2211; 4297
2211; 4285
2211; 4565
2211; 4397
2211; 4910
2211; 4581
2211; 4764
2211; 5052
2211; 4714
2211; 4934
2211; 4840
2211; 4849
2211; 4536
2211; 4367
2211; 4884
2211; 4669
2211; 4824
2211; 4884
2211; 4561
2211; 4516
2211; 4205
2211; 4974
2211; 4851
2211; 4595
2211; 4224
2211; 4272
2211; 4919
2211; 4081
2211; 4561
2211; 4195
2211; 4054
2211; 4140
2211; 3840
2211; 4426
2211; 4201
2211; 4181
2211; 3805
2211; 4566
2211; 4362
2211; 4953
2211; 4518
2211; 5184
2211; 4646
2211; 4356
2211; 4841
2211; 4634
2211; 4454
2211; 4467
2211; 5078
2211; 4833
2211; 4623
2211; 4515
2211; 4777
2211; 4640
2211; 4617
2211; 4935
2211; 4597
2211; 5225
2211; 5505
2211; 5348
2211; 4866
2211; 4809
2211; 4757
2211; 4739
2211; 4718
2211; 4536
2211; 4965
2211; 4848
2211; 4480
2211; 4986
2211; 4396
2211; 4387
2211; 4338
2211; 4634
2211; 4157
2211; 4267
2211; 4673
2211; 4826
2211; 5304
2211; 5054
2211; 4905
2211; 4991
2211; 4949
2211; 4690
2211; 4661
2211; 4545
2211; 4497
2211; 4918
2211; 4250
2211; 4223
2211; 4195
2211; 4595
2211; 4839
2211; 4945
2211; 4746
2211; 4427
2211; 4755
2211; 4648
2211; 4291
2211; 4653
2211; 4452
2211; 5204
2211; 4468
2211; 4505
2211; 5057
2211; 4729
2211; 4661
2211; 4659
2211; 5130
2211; 4670
2211; 5238
2211; 4625
2211; 4772
2211; 4752
2211; 5004
2211; 4891
2211; 5280
2211; 4743
2211; 4728
2211; 4633
2211; 4598
2211; 4481
2211; 4642
2211; 4462
2211; 4436
2211; 4424
2211; 5067
2211; 4731
2211; 4710
2211; 4683
2211; 4714
2211; 4593
2211; 4536
2211; 4579
2211; 4331
2211; 4288
2211; 4256
2211; 4668
2211; 5113
2211; 4621
2211; 4738
2211; 5129
2211; 4822
2211; 5047
2211; 4934
2211; 4964
2211; 4921
2211; 4850
2211; 4780
2211; 4624
2211; 4490
2211; 4308
2211; 4132
2211; 4722
2211; 4705
2211; 4195
2211; 4554
2211; 4435
2211; 4162
2211; 4112
2211; 4268
2211; 4469
2211; 4274
2211; 4319
2211; 4399
2211; 4716
2211; 4727
2211; 5341
2211; 5043
2211; 5410
2211; 5004
2211; 4838
2211; 5026
2211; 4751
2211; 4524
2211; 5041
2211; 4475
2211; 5271
2211; 4814
2211; 4908
2211; 4650
2211; 4534
2211; 4354
2211; 4571
2211; 4338
2211; 4640
2211; 4500
2211; 5147
2211; 4589
2211; 4561
2211; 4218
2211; 4120
2211; 4591
2211; 4507
2211; 4482
2211; 4405
2211; 4682
2211; 4288
2211; 4417
2211; 4205
2211; 4715
2211; 4711
2211; 4501
2211; 4596
2211; 4373
2211; 4641
2211; 4393
2211; 4707
2211; 4333
2211; 4228
2211; 4664
2211; 4357
2211; 4534
2211; 4537
2211; 4350
2211; 4598
2211; 5160
2211; 4332
2211; 4699
2211; 4676
2211; 4675
2211; 4611
2211; 4556
2211; 5111
2211; 4636
2211; 4778
2211; 4608
2211; 5426
2211; 5070
2211; 5148
2211; 4866
2211; 5232
2211; 4692
2211; 4841
2211; 4504
2211; 4350
2211; 4367
2211; 4348
2211; 4675
2211; 4575
2211; 4697
2211; 4712
2211; 4229
2211; 5093
2211; 4140
2211; 4947
2211; 4253
2211; 4387
2211; 4900
2211; 4272
2211; 4520
2211; 4234
2211; 4104
2211; 4370
2211; 5115
2211; 4849
2211; 4521
2211; 4405
2211; 4188
2211; 4657
2211; 4478
2211; 4618
2211; 4477
2211; 4326
2211; 4268
2211; 4235
2211; 4721
2211; 4613
2211; 4128
2211; 4172
2211; 4265
2211; 4177
2211; 3960
2211; 4919
2211; 4826
2211; 4974
2211; 4576
2211; 4235
2211; 3749
2211; 3965
2211; 4508
2211; 4330
2211; 4382
2211; 5072
2211; 4040
2211; 4134
2211; 4189
2211; 4622
2211; 4502
2211; 4788
2211; 4679
2211; 5117
2211; 4341
2211; 4059
2211; 4076
2211; 4173
2211; 4820
2211; 4968
2211; 4868
2211; 4964
2211; 4809
2211; 4742
2211; 4477
2211; 4385
2211; 4501
2211; 4549
2211; 5240
2211; 5070
2211; 4827
2211; 4910
2211; 5125
2211; 4722
2211; 4974
2211; 4632
2211; 4324
2211; 4472
2211; 4477
2211; 4636
2211; 4835
2211; 4791
2211; 4666
2211; 4313
2211; 4304
2211; 4273
2211; 4710
2211; 4609
2211; 4427
2211; 4777
2211; 4501
2211; 4461
2211; 5018
2211; 4756
2211; 4869
2211; 4831
2211; 4886
2211; 5076
2211; 4562
2211; 5347
2211; 5411
2211; 4795
2211; 4718
2211; 4867
2211; 4586
2211; 4490
2211; 4792
2211; 5154
2211; 5077
2211; 4811
2211; 4971
2211; 5045
2211; 4851
2211; 5424
2211; 4809
2211; 4716
2211; 4763
2211; 4683
2211; 4596
2211; 4889
2211; 4761
2211; 4549
2211; 4550
2211; 4417
2211; 4283
2211; 4328
2211; 4173
2211; 4112
2211; 4456
2211; 4505
2211; 4917
2211; 4667
2211; 4928
2211; 4783
2211; 4301
2211; 4668
2211; 4350
2211; 4436
2211; 4346
2211; 4575
2211; 4743
2211; 4290
2211; 4750
2211; 4474
2211; 5277
2211; 4446
2211; 4571
2211; 4708
2211; 4848
2211; 4579
2211; 5619
2211; 4570
2211; 4931
2211; 5087
2211; 5155
2211; 5134
2211; 4785
2211; 4884
2211; 4921
2211; 5036
2211; 4908
2211; 5093
2211; 4688
2211; 4620
2211; 4584
2211; 4337
2211; 4367
2211; 5370
2211; 4466
2211; 4598
2211; 4798
2211; 4558
2211; 4501
2211; 4434
2211; 4263
2211; 4410
2211; 4393
2211; 4608
2211; 4274
2211; 5084
2211; 4260
2211; 4480
2211; 4824
2211; 4444
2211; 4371
2211; 4810
2211; 4617
2211; 4708
2211; 4865
2211; 4974
2211; 4491
2211; 4471
2211; 4719
2211; 4488
2211; 4839
2211; 4528
2211; 4946
2211; 4604
2211; 5231
2211; 5111
2211; 4899
2211; 4469
2211; 4621
2211; 4464
2211; 4616
2211; 4734
2211; 4455
2211; 4675
2211; 4890
2211; 4360
2211; 5288
2211; 4616
2211; 4615
2211; 4400
2211; 4761
2211; 5017
2211; 4715
2211; 4866
2211; 4818
2211; 4809
2211; 4738
2211; 4808
2211; 5293
2211; 4732
2211; 4507
2211; 4490
2211; 4234
2211; 4918
2211; 4670
2211; 4476
2211; 4356
2211; 4259
2211; 4196
2211; 4143
2211; 3996
2211; 4275
2211; 4285
2211; 4149
2211; 4219
2211; 4080
2211; 3918
2211; 4073
2211; 4260
2211; 4265
2211; 5270
2211; 5285
2211; 4778
2211; 4491
2211; 4705
2211; 4963
2211; 4800
2211; 4622
2211; 4528
2211; 4447
2211; 5359
2211; 4653
2211; 5251
2211; 4790
2211; 4446
2211; 4380
2211; 4746
2211; 4625
2211; 4566
2211; 4637
2211; 4618
2211; 4596
2211; 4595
2211; 4766
2211; 5797
2211; 4790
2211; 5036
2211; 4726
2211; 4425
2211; 5034
2211; 5229
2211; 4963
2211; 5258
2211; 4697
2211; 5915
2211; 5151
2211; 5046
2211; 5035
2211; 4522
2211; 4449
2211; 4577
2211; 4608
2211; 4724
2211; 4735
2211; 4650
2211; 5009
2211; 4627
2211; 4565
2211; 4836
2211; 4584
2211; 4679
2211; 4567
2211; 4493
2211; 4546
2211; 4479
2211; 4957
2211; 4673
2211; 4648
2211; 4588
2211; 4426
2211; 4541
2211; 4904
2211; 4965
2211; 4490
2211; 4408
2211; 4330
2211; 4917
2211; 4204
2211; 4494
2211; 4227
2211; 4884
2211; 4646
2211; 5234
2211; 4377
2211; 4736
2211; 4528
2211; 4494
2211; 4730
2211; 4663
2211; 4633
2211; 4284
2211; 4431
2211; 4269
2211; 4240
2211; 4493
2211; 4849
2211; 4357
2211; 4736
2211; 4678
2211; 4755
2211; 4557
2211; 4479
2211; 5158
2211; 4871
2211; 5268
2211; 4510
2211; 5112
2211; 4605
2211; 4696
2211; 4394
2211; 4433
2211; 4982
2211; 4277
2211; 4715
2211; 5031
2211; 4714
2211; 4600
2211; 4303
2211; 4392
2211; 4522
2211; 5349
2211; 4556
2211; 4343
2211; 4058
2211; 4594
2211; 4088
2211; 4825
2211; 4667
2211; 4438
2211; 4614
2211; 4625
2211; 5317
2211; 4907
2211; 4734
2211; 5153
2211; 4959
2211; 4625
2211; 5060
2211; 4647
2211; 4504
2211; 4782
2211; 4596
2211; 5667
2211; 4672
2211; 4876
2211; 5236
2211; 4511
2211; 5060
2211; 4412
2211; 4538
2211; 5618
2211; 4815
2211; 4459
2211; 4497
2211; 4277
2211; 4581
2211; 4789
2211; 4963
2211; 4938
2211; 4896
2211; 4861
2211; 5014
2211; 5294
2211; 4736
2211; 4494
2211; 4338
2211; 4326
2211; 4296
2211; 4253
2211; 4356
2211; 4350
2211; 4308
2211; 5268
2211; 4694
2211; 4978
2211; 4994
2211; 4532
2211; 4680
2211; 4970
2211; 4960
2211; 4667
2211; 4453
2211; 4672
2211; 5012
2211; 4644
2211; 4839
2211; 4906
2211; 4918
2211; 4890
2211; 4766
2211; 5394
2211; 5121
2211; 5112
2211; 5076
2211; 4716
2211; 4518
2211; 4750
2211; 5029
2211; 4865
2211; 5092
2211; 4548
2211; 5027
2211; 4882
2211; 5332
2211; 4637
2211; 4432
2211; 5283
2211; 5011
2211; 4722
2211; 4783
2211; 4785
2211; 4797
2211; 4763
2211; 4667
2211; 4631
2211; 4582
2211; 4544
2211; 4723
2211; 5461
2211; 5408
2211; 4455
2211; 4672
2211; 4989
2211; 4792
2211; 4487
2211; 4349
2211; 5266
2211; 4470
2211; 4556
2211; 4202
2211; 4449
2211; 4938
2211; 4576
2211; 4930
2211; 4784
2211; 4094
2211; 4075
2211; 5028
2211; 4448
2211; 4640
2211; 4825
2211; 5197
2211; 4644
2211; 4949
2211; 4696
2211; 4559
2211; 5388
2211; 4591
2211; 4819
2211; 4915
2211; 4659
2211; 4563
2211; 4562
2211; 4665
2211; 4441
2211; 4868
2211; 4300
2211; 4209
2211; 4616
2211; 4100
2211; 4082
2211; 4057
2211; 4439
2211; 4340
2211; 4414
2211; 4859
2211; 4638
2211; 4481
2211; 4320
2211; 4627
2211; 4342
2211; 4514
2211; 4278
2211; 4235
2211; 4197
2211; 4183
2211; 4387
2211; 4551
2211; 4306
2211; 4928
2211; 4288
2211; 4921
2211; 4144
2211; 4675
2211; 4954
2211; 4582
2211; 4647
2211; 4250
2211; 4181
2211; 4699
2211; 4686
2211; 5288
2211; 4734
2211; 4688
2211; 4701
2211; 4644
2211; 4705
2211; 4760
2211; 4616
2211; 5008
2211; 4452
2211; 4361
2211; 4616
2211; 4354
2211; 4341
2211; 4241
2211; 4515
2211; 4317
2211; 4699
2211; 4265
2211; 4164
2211; 4820
2211; 4202
2211; 4257
2211; 5268
2211; 4872
2211; 4847
2211; 4249
2211; 4411
2211; 4658
2211; 5131
2211; 4571
2211; 4555
2211; 4457
2211; 4191
2211; 4665
2211; 4609
2211; 5035
2211; 4767
2211; 4635
2211; 4826
2211; 5009
2211; 4734
2211; 5052
2211; 4295
2211; 4206
2211; 4156
2211; 4702
2211; 5195
2211; 5773
2211; 5020
2211; 4405
2211; 4587
2211; 4565
2211; 4615
2211; 4285
2211; 5111
2211; 4459
2211; 4586
2211; 4153
2211; 4449
2211; 4309
2211; 4124
2211; 4937
2211; 4468
